Date,House_Price_Index(S&P/Case-Shiller),Mortgage_Rate (NE),Mortgage_Rate (30 yers),Personal_Income,Resident_Population,Unemployment_Rate,CPI_allitems,GDP,Crime_Rate,Percent_With_Mortgage_Debt,Median_Debt,Percent_With_Severely_Delinquent_Debt,Resident_Population_1Y,GDP_1Y,Mortgage_Rate_1Y,CPI_1Y,New_Structures,Economic_Conditions_Index
4/1/2006,179.342073,6.42,6.51,55238,4503.921,4.5,222.9,303411.599,1339.4548,41.50%,239469,0.70%,4473.477,287293.804,5.86,214.6,1935,1.56
5/1/2006,178.3255907,6.62,6.6,55238,4503.921,4.5,222.9,303411.599,1339.4548,41.50%,239469,0.70%,4473.477,287293.804,5.72,214.6,1218,1.91
6/1/2006,176.4950368,6.71,6.68,55238,4503.921,4.8,225.1,303411.599,1339.4548,41.50%,239469,0.70%,4473.477,287293.804,5.58,217.2,1517,2.21
7/1/2006,175.6016658,6.88,6.76,55238,4503.921,4.7,225.1,303411.599,1339.4548,41.60%,239994,0.70%,4473.477,287293.804,5.7,217.2,1116,2.58
8/1/2006,174.9175597,6.71,6.52,55238,4503.921,4.4,224.5,303411.599,1339.4548,41.60%,239994,0.70%,4473.477,287293.804,5.82,220.1,1128,1.7
9/1/2006,173.8477721,6.49,6.4,55238,4503.921,4.6,224.5,303411.599,1339.4548,41.60%,239994,0.70%,4473.477,287293.804,5.77,220.1,1101,1.2
10/1/2006,173.7315439,6.33,6.36,55238,4503.921,4,223.1,303411.599,1339.4548,41.60%,241848,0.90%,4473.477,287293.804,6.07,218.6,982,0.98
11/1/2006,171.9112313,6.31,6.24,55238,4503.921,4.2,223.1,303411.599,1339.4548,41.60%,241848,0.90%,4473.477,287293.804,6.33,218.6,980,1.16
12/1/2006,171.2878939,6.14,6.14,55238,4503.921,4.2,224.432,303411.599,1339.4548,41.60%,241848,0.90%,4473.477,287293.804,6.27,220.5,1361,1.29
1/1/2007,170.5776366,6.24,6.22,55238,4503.921,5,224.432,303411.599,1155.1816,41.20%,242531,1.10%,4473.477,287293.804,6.15,220.5,1511,0.71
2/1/2007,171.282283,6.40,6.29,56800,4544.705,4.7,226.427,309327.698,1155.1816,41.20%,242531,1.10%,4503.921,303411.599,6.25,221.3,499,0.88
3/1/2007,171.8513321,6.24,6.16,56800,4544.705,4.3,226.427,309327.698,1155.1816,41.20%,242531,1.10%,4503.921,303411.599,6.32,221.3,804,1.67
4/1/2007,171.6485931,6.18,6.18,56800,4544.705,4.1,226.247,309327.698,1155.1816,42.00%,242619,1.10%,4503.921,303411.599,6.51,222.9,838,2.61
5/1/2007,170.9340291,6.19,6.26,56800,4544.705,4.2,226.247,309327.698,1155.1816,42.00%,242619,1.10%,4503.921,303411.599,6.6,222.9,1293,1.27
6/1/2007,169.706883,6.54,6.66,56800,4544.705,4.6,226.929,309327.698,1155.1816,42.00%,242619,1.10%,4503.921,303411.599,6.68,225.1,776,1.42
7/1/2007,169.2289134,6.67,6.7,56800,4544.705,4.4,226.929,309327.698,1155.1816,42.00%,246196,1.50%,4503.921,303411.599,6.76,225.1,1109,1.52
8/1/2007,167.9866051,6.70,6.57,56800,4544.705,4,227.85,309327.698,1155.1816,42.00%,246196,1.50%,4503.921,303411.599,6.52,224.5,754,1.63
9/1/2007,168.0405151,6.51,6.38,56800,4544.705,4.2,227.85,309327.698,1155.1816,42.00%,246196,1.50%,4503.921,303411.599,6.4,224.5,678,0.79
10/1/2007,167.4124727,6.41,6.38,56800,4544.705,3.7,230.689,309327.698,1155.1816,42.00%,245729,1.70%,4503.921,303411.599,6.36,223.1,729,-0.09
11/1/2007,166.9579411,6.30,6.21,56800,4544.705,3.8,230.689,309327.698,1155.1816,42.00%,245729,1.70%,4503.921,303411.599,6.24,223.1,615,1.59
12/1/2007,165.5287573,6.02,6.1,56800,4544.705,4,231.98,309327.698,1155.1816,42.00%,245729,1.70%,4503.921,303411.599,6.14,224.432,727,2.45
1/1/2008,164.7536645,6.14,5.76,56800,4544.705,4.7,231.98,309327.698,1104.4477,42.10%,243986,2.10%,4503.921,303411.599,6.22,224.432,400,3.04
2/1/2008,163.5316645,5.75,5.92,55530,4588.68,4.6,233.084,312306.078,1104.4477,42.10%,243986,2.10%,4544.705,309327.698,6.29,226.427,359,2.11
3/1/2008,162.2227416,6.10,5.97,55530,4588.68,4.5,233.084,312306.078,1104.4477,42.10%,243986,2.10%,4544.705,309327.698,6.16,226.427,843,2.02
4/1/2008,160.9529367,5.91,5.92,55530,4588.68,4.2,235.344,312306.078,1104.4477,42.40%,244010,2.30%,4544.705,309327.698,6.18,226.247,672,1.41
5/1/2008,160.5768208,6.13,6.04,55530,4588.68,4.7,235.344,312306.078,1104.4477,42.40%,244010,2.30%,4544.705,309327.698,6.26,226.247,868,1.61
6/1/2008,160.5469901,6.17,6.32,55530,4588.68,5.3,241.258,312306.078,1104.4477,42.40%,244010,2.30%,4544.705,309327.698,6.66,226.929,1922,1.47
7/1/2008,159.6737068,6.40,6.43,55530,4588.68,5.3,241.258,312306.078,1104.4477,42.40%,242848,2.40%,4544.705,309327.698,6.7,226.929,565,0.85
8/1/2008,159.491739,6.54,6.48,55530,4588.68,5.2,238.519,312306.078,1104.4477,42.40%,242848,2.40%,4544.705,309327.698,6.57,227.85,435,1.3
9/1/2008,158.2205417,6.41,6.04,55530,4588.68,5.5,238.519,312306.078,1104.4477,42.40%,242848,2.40%,4544.705,309327.698,6.38,227.85,604,1.48
10/1/2008,157.4362645,6.13,6.2,55530,4588.68,5.2,232.354,312306.078,1104.4477,42.10%,246608,2.80%,4544.705,309327.698,6.38,230.689,384,1.45
11/1/2008,154.8428599,6.27,6.09,55530,4588.68,5.6,232.354,312306.078,1104.4477,42.10%,246608,2.80%,4544.705,309327.698,6.21,230.689,273,1.82
12/1/2008,153.998487,5.52,5.29,55530,4588.68,5.9,230.806,312306.078,1104.4477,42.10%,246608,2.80%,4544.705,309327.698,6.1,231.98,449,2.52
1/1/2009,152.6768378,5.06,5.05,55530,4588.68,7.1,230.806,312306.078,991.9548,41.80%,246863,3.30%,4544.705,309327.698,5.76,231.98,237,2.68
2/1/2009,151.9098172,5.25,5.13,58061,4566.348,7.1,232.155,328388.228,991.9548,41.80%,246863,3.30%,4588.68,312306.078,5.92,233.084,893,1.41
3/1/2009,149.6723442,5.02,5,58061,4566.348,7,232.155,328388.228,991.9548,41.80%,246863,3.30%,4588.68,312306.078,5.97,233.084,355,1.56
4/1/2009,148.790151,4.85,4.81,58061,4566.348,6.8,231.891,328388.228,991.9548,41.60%,246759,3.70%,4588.68,312306.078,5.92,235.344,314,1.62
5/1/2009,149.1638193,4.91,4.86,58061,4566.348,7.3,231.891,328388.228,991.9548,41.60%,246759,3.70%,4588.68,312306.078,6.04,235.344,472,1.9
6/1/2009,150.8411888,5.31,5.42,58061,4566.348,7.9,233.018,328388.228,991.9548,41.60%,246759,3.70%,4588.68,312306.078,6.32,241.258,396,1.6
7/1/2009,151.3687909,5.36,5.22,58061,4566.348,8,233.018,328388.228,991.9548,41.20%,244975,4.20%,4588.68,312306.078,6.43,241.258,365,0.91
8/1/2009,152.3917514,5.28,5.19,58061,4566.348,7.8,236.596,328388.228,991.9548,41.20%,244975,4.20%,4588.68,312306.078,6.48,238.519,526,0.52
9/1/2009,152.8029851,5.14,5.06,58061,4566.348,8.2,236.596,328388.228,991.9548,41.20%,244975,4.20%,4588.68,312306.078,6.04,238.519,421,0.73
10/1/2009,153.1455052,4.98,4.95,58061,4566.348,7.7,236.589,328388.228,991.9548,41.00%,244291,4.50%,4588.68,312306.078,6.2,232.354,379,1.68
11/1/2009,154.0803769,5.00,4.88,58061,4566.348,7.6,236.589,328388.228,991.9548,41.00%,244291,4.50%,4588.68,312306.078,6.09,232.354,333,1.67
12/1/2009,154.8356554,4.71,4.93,58061,4566.348,7.7,237.266,328388.228,991.9548,41.00%,244291,4.50%,4588.68,312306.078,5.29,230.806,669,1.65
1/1/2010,154.9785473,5.17,5.03,58061,4566.348,8.6,237.266,328388.228,903.4816,41.30%,243447,4.50%,4588.68,312306.078,5.05,230.806,326,2.69
2/1/2010,154.7333456,5.05,4.99,60443,4609.79,8.3,237.986,340778.444,903.4816,41.30%,243447,4.50%,4566.348,328388.228,5.13,232.155,469,1.43
3/1/2010,155.6178618,4.97,4.97,60443,4609.79,8,237.986,340778.444,903.4816,41.30%,243447,4.50%,4566.348,328388.228,5,232.155,371,0.47
4/1/2010,156.039694,5.11,5.1,60443,4609.79,7.6,238.083,340778.444,903.4816,41.30%,245065,4.20%,4566.348,328388.228,4.81,231.891,596,0.15
5/1/2010,156.410598,5.03,4.89,60443,4609.79,7.5,238.083,340778.444,903.4816,41.30%,245065,4.20%,4566.348,328388.228,4.86,231.891,404,-0.81
6/1/2010,155.7255481,4.82,4.74,60443,4609.79,7.8,236.132,340778.444,903.4816,41.30%,245065,4.20%,4566.348,328388.228,5.42,233.018,1047,-0.75
7/1/2010,155.2669114,4.63,4.56,60443,4609.79,7.7,236.132,340778.444,903.4816,40.70%,243828,4.20%,4566.348,328388.228,5.22,233.018,696,-0.64
8/1/2010,154.5054487,4.51,4.43,60443,4609.79,7.3,236.474,340778.444,903.4816,40.70%,243828,4.20%,4566.348,328388.228,5.19,236.596,534,-1.06
9/1/2010,153.3879032,4.36,4.35,60443,4609.79,7.4,236.474,340778.444,903.4816,40.70%,243828,4.20%,4566.348,328388.228,5.06,236.596,485,-1.91
10/1/2010,152.9994496,4.30,4.23,60443,4609.79,6.9,238.103,340778.444,903.4816,39.80%,243509,4.00%,4566.348,328388.228,4.95,236.589,469,-3.04
11/1/2010,153.0650575,4.23,4.3,60443,4609.79,7,238.103,340778.444,903.4816,39.80%,243509,4.00%,4566.348,328388.228,4.88,236.589,635,-4.05
12/1/2010,153.7041036,4.46,4.71,60443,4609.79,6.8,239.814,340778.444,903.4816,39.80%,243509,4.00%,4566.348,328388.228,4.93,237.266,601,-4.83
1/1/2011,154.2062295,4.77,4.76,60443,4609.79,7.5,239.814,340778.444,845.2441,40.40%,244314,4.00%,4566.348,328388.228,5.03,237.266,276,-5.21
2/1/2011,153.2409963,4.84,4.95,62501,4656.593,7.2,242.787,357087.616,845.2441,40.40%,244314,4.00%,4609.79,340778.444,4.99,237.986,260,-4.88
3/1/2011,151.3800397,4.89,4.84,62501,4656.593,6.8,242.787,357087.616,845.2441,40.40%,244314,4.00%,4609.79,340778.444,4.97,237.986,362,-4.87
4/1/2011,149.2373432,4.88,4.84,62501,4656.593,6.4,244.574,357087.616,845.2441,40.60%,243105,3.90%,4609.79,340778.444,5.1,238.083,369,-3.97
5/1/2011,151.1764137,4.74,4.64,62501,4656.593,6.4,244.574,357087.616,845.2441,40.60%,243105,3.90%,4609.79,340778.444,4.89,238.083,696,-2.3
6/1/2011,152.3283334,4.58,4.51,62501,4656.593,7,244.256,357087.616,845.2441,40.60%,243105,3.90%,4609.79,340778.444,4.74,236.132,799,-2.17
7/1/2011,152.1599004,4.62,4.55,62501,4656.593,6.8,244.256,357087.616,845.2441,40.50%,242762,3.80%,4609.79,340778.444,4.56,236.132,341,-1.71
8/1/2011,151.7859743,4.38,4.27,62501,4656.593,6.4,245.31,357087.616,845.2441,40.50%,242762,3.80%,4609.79,340778.444,4.43,236.474,422,-1.48
9/1/2011,151.6087333,4.25,4.11,62501,4656.593,6.6,245.31,357087.616,845.2441,40.50%,242762,3.80%,4609.79,340778.444,4.35,236.474,377,-0.95
10/1/2011,151.6091581,3.92,4.07,62501,4656.593,6,245.03,357087.616,845.2441,39.80%,240010,3.70%,4609.79,340778.444,4.23,238.103,678,-0.31
11/1/2011,150.8114927,4.01,3.99,62501,4656.593,5.8,245.03,357087.616,845.2441,39.80%,240010,3.70%,4609.79,340778.444,4.3,238.103,679,0
12/1/2011,149.8301028,4.00,3.96,62501,4656.593,5.9,245.891,357087.616,845.2441,39.80%,240010,3.70%,4609.79,340778.444,4.71,239.814,747,0.37
1/1/2012,149.9176144,3.93,3.92,62501,4656.593,6.6,245.891,357087.616,835.0141,40.10%,239132,3.60%,4609.79,340778.444,4.76,239.814,379,0.07
2/1/2012,149.5965237,3.86,3.89,62413,4702.877,6.4,247.166,365670.891,835.0141,40.10%,239132,3.60%,4656.593,357087.616,4.95,242.787,993,0.68
3/1/2012,149.6269484,3.91,3.95,62413,4702.877,6.1,247.166,365670.891,835.0141,40.10%,239132,3.60%,4656.593,357087.616,4.84,242.787,471,2.21
4/1/2012,148.9757206,4.01,3.91,62413,4702.877,5.7,246.582,365670.891,835.0141,40.00%,239146,3.50%,4656.593,357087.616,4.84,244.574,932,3.6
5/1/2012,150.6635034,3.85,3.8,62413,4702.877,5.8,246.582,365670.891,835.0141,40.00%,239146,3.50%,4656.593,357087.616,4.64,244.574,977,2.06
6/1/2012,152.2762318,3.70,3.68,62413,4702.877,6.3,246.326,365670.891,835.0141,40.00%,239146,3.50%,4656.593,357087.616,4.51,244.256,576,1.42
7/1/2012,153.6454388,3.67,3.55,62413,4702.877,6.4,246.326,365670.891,835.0141,39.40%,238088,3.50%,4656.593,357087.616,4.55,244.256,542,0.98
8/1/2012,154.6419124,3.57,3.6,62413,4702.877,6.1,249.488,365670.891,835.0141,39.40%,238088,3.50%,4656.593,357087.616,4.27,245.31,970,1.13
9/1/2012,154.6296549,3.57,3.5,62413,4702.877,6.1,249.488,365670.891,835.0141,39.40%,238088,3.50%,4656.593,357087.616,4.11,245.31,543,1.24
10/1/2012,154.2210706,3.39,3.38,62413,4702.877,5.8,249.929,365670.891,835.0141,39.10%,237691,3.50%,4656.593,357087.616,4.07,245.03,694,1.65
11/1/2012,154.2803771,3.44,3.35,62413,4702.877,5.7,249.929,365670.891,835.0141,39.10%,237691,3.50%,4656.593,357087.616,3.99,245.03,716,1.56
12/1/2012,155.2750207,3.39,3.35,62413,4702.877,5.9,249.957,365670.891,835.0141,39.10%,237691,3.50%,4656.593,357087.616,3.96,245.891,942,1.61
1/1/2013,155.9994377,3.38,3.41,62413,4702.877,6.8,249.957,365670.891,782.387,38.80%,236173,3.40%,4656.593,357087.616,3.92,245.891,675,1.58
2/1/2013,157.3258016,3.57,3.53,65319,4746.931,6.4,250.835,381353.875,782.387,38.80%,236173,3.40%,4702.877,365670.891,3.89,247.166,600,2.3
3/1/2013,159.1056412,3.52,3.57,65319,4746.931,6.2,250.835,381353.875,782.387,38.80%,236173,3.40%,4702.877,365670.891,3.95,247.166,752,2.73
4/1/2013,160.6361635,3.57,3.45,65319,4746.931,5.9,250.036,381353.875,782.387,38.50%,237295,3.20%,4702.877,365670.891,3.91,246.582,889,2.99
5/1/2013,161.6417281,3.39,3.54,65319,4746.931,6.1,250.036,381353.875,782.387,38.50%,237295,3.20%,4702.877,365670.891,3.8,246.582,778,2.41
6/1/2013,162.5458216,3.92,4.07,65319,4746.931,6.6,251.067,381353.875,782.387,38.50%,237295,3.20%,4702.877,365670.891,3.68,246.326,1660,2.02
7/1/2013,163.5689716,4.31,4.37,65319,4746.931,6.5,251.067,381353.875,782.387,38.00%,239052,3.00%,4702.877,365670.891,3.55,246.326,1578,2.23
8/1/2013,164.8159962,4.43,4.46,65319,4746.931,6.1,251.918,381353.875,782.387,38.00%,239052,3.00%,4702.877,365670.891,3.6,249.488,856,1.75
9/1/2013,166.5175868,4.58,4.49,65319,4746.931,6.1,251.918,381353.875,782.387,38.00%,239052,3.00%,4702.877,365670.891,3.5,249.488,973,1.65
10/1/2013,167.6781685,4.24,4.19,65319,4746.931,5.8,252.23,381353.875,782.387,38.30%,240325,2.70%,4702.877,365670.891,3.38,249.929,801,1.44
11/1/2013,169.4719319,4.15,4.26,65319,4746.931,5.4,252.23,381353.875,782.387,38.30%,240325,2.70%,4702.877,365670.891,3.35,249.929,730,2.22
12/1/2013,170.3050565,4.45,4.46,65319,4746.931,5.3,253.123,381353.875,782.387,38.30%,240325,2.70%,4702.877,365670.891,3.35,249.957,1340,2.67
1/1/2014,170.2326904,4.52,4.43,65319,4746.931,6,253.123,381353.875,725.6885,38.50%,238845,2.70%,4702.877,365670.891,3.41,249.957,959,3.22
2/1/2014,170.4799694,4.25,4.3,69396,4778.34,5.8,254.982,406535.712,725.6885,38.50%,238845,2.70%,4746.931,381353.875,3.53,250.835,841,2.67
3/1/2014,171.4542077,4.26,4.34,69396,4778.34,5.6,254.982,406535.712,725.6885,38.50%,238845,2.70%,4746.931,381353.875,3.57,250.835,612,1.52
4/1/2014,174.6668984,4.42,4.34,69396,4778.34,5,255.209,406535.712,725.6885,38.20%,237938,2.60%,4746.931,381353.875,3.45,250.036,776,0.39
5/1/2014,174.7456577,4.27,4.19,69396,4778.34,5.2,255.209,406535.712,725.6885,38.20%,237938,2.60%,4746.931,381353.875,3.54,250.036,974,1.48
6/1/2014,174.0037525,4.14,4.16,69396,4778.34,5.5,255.296,406535.712,725.6885,38.20%,237938,2.60%,4746.931,381353.875,4.07,251.067,1046,1.55
7/1/2014,173.1357003,4.09,4.13,69396,4778.34,5.6,255.296,406535.712,725.6885,38.20%,237207,2.50%,4746.931,381353.875,4.37,251.067,1175,1.13
8/1/2014,173.4728111,4.14,4.12,69396,4778.34,5.3,255.878,406535.712,725.6885,38.20%,237207,2.50%,4746.931,381353.875,4.46,251.918,881,2.34
9/1/2014,174.1578066,4.09,4.16,69396,4778.34,5.1,255.878,406535.712,725.6885,38.20%,237207,2.50%,4746.931,381353.875,4.49,251.918,899,2.5
10/1/2014,175.0197343,4.17,4.04,69396,4778.34,4.6,256.262,406535.712,725.6885,37.90%,238413,2.50%,4746.931,381353.875,4.19,252.23,916,1.72
11/1/2014,175.9773806,4.02,4,69396,4778.34,4.5,256.262,406535.712,725.6885,37.90%,238413,2.50%,4746.931,381353.875,4.26,252.23,1275,1.45
12/1/2014,176.6449524,3.92,3.86,69396,4778.34,4.3,254.556,406535.712,725.6885,37.90%,238413,2.50%,4746.931,381353.875,4.46,253.123,795,4.02
1/1/2015,178.2543414,3.74,3.67,69396,4778.34,5.1,254.556,406535.712,706.7935,37.80%,238820,2.40%,4746.931,381353.875,4.43,253.123,1465,3.55
2/1/2015,178.8289855,3.60,3.71,71510,4809.061,4.8,257.013,421233.829,706.7935,37.80%,238820,2.40%,4778.34,406535.712,4.3,254.982,570,3.17
3/1/2015,178.7166005,3.72,3.77,71510,4809.061,4.5,257.013,421233.829,706.7935,37.80%,238820,2.40%,4778.34,406535.712,4.34,254.982,1059,2.83
4/1/2015,177.1920219,3.69,3.67,71510,4809.061,4.1,256.839,421233.829,706.7935,37.40%,237394,2.10%,4778.34,406535.712,4.34,255.209,935,2.56
5/1/2015,178.3593709,3.78,3.84,71510,4809.061,4.5,256.839,421233.829,706.7935,37.40%,237394,2.10%,4778.34,406535.712,4.19,255.209,2127,1.9
6/1/2015,179.7209878,3.88,3.98,71510,4809.061,4.7,256.999,421233.829,706.7935,37.40%,237394,2.10%,4778.34,406535.712,4.16,255.296,1556,2.12
7/1/2015,180.9175209,4.08,4.05,71510,4809.061,4.6,256.999,421233.829,706.7935,37.50%,238202,2.10%,4778.34,406535.712,4.13,255.296,943,2.7
8/1/2015,181.792075,3.94,3.91,71510,4809.061,4.2,256.643,421233.829,706.7935,37.50%,238202,2.10%,4778.34,406535.712,4.12,255.878,977,2.78
9/1/2015,182.4371428,3.88,3.89,71510,4809.061,4.2,256.643,421233.829,706.7935,37.50%,238202,2.10%,4778.34,406535.712,4.16,255.878,1830,2.79
10/1/2015,183.6451474,3.87,3.8,71510,4809.061,3.8,258.407,421233.829,706.7935,37.20%,239965,2.00%,4778.34,406535.712,4.04,256.262,1128,3.19
11/1/2015,183.8778186,3.89,3.94,71510,4809.061,3.7,258.407,421233.829,706.7935,37.20%,239965,2.00%,4778.34,406535.712,4,256.262,1259,3.06
12/1/2015,184.4544382,3.97,3.96,71510,4809.061,3.6,257.215,421233.829,706.7935,37.20%,239965,2.00%,4778.34,406535.712,3.86,254.556,1294,2
1/1/2016,184.5680166,,3.87,71510,4809.061,4.2,257.215,421233.829,707.396,37.50%,240684,1.90%,4778.34,406535.712,3.67,254.556,595,1.62
2/1/2016,185.2791654,,3.66,74779,4841.772,4,258.587,439144.366,707.396,37.50%,240684,1.90%,4809.061,421233.829,3.71,257.013,681,1.65
3/1/2016,186.2320621,,3.69,74779,4841.772,3.8,258.587,439144.366,707.396,37.50%,240684,1.90%,4809.061,421233.829,3.77,257.013,894,2.94
4/1/2016,186.9338185,,3.61,74779,4841.772,3.4,260.809,439144.366,707.396,37.00%,239286,1.50%,4809.061,421233.829,3.67,256.839,962,3.92
5/1/2016,188.1574125,,3.6,74779,4841.772,3.4,260.809,439144.366,707.396,37.00%,239286,1.50%,4809.061,421233.829,3.84,256.839,746,3.55
6/1/2016,188.1746807,,3.57,74779,4841.772,3.7,260.8,439144.366,707.396,37.00%,239286,1.50%,4809.061,421233.829,3.98,256.999,1039,3.03
7/1/2016,188.689007,,3.44,74779,4841.772,3.7,260.8,439144.366,707.396,36.70%,239019,1.50%,4809.061,421233.829,4.05,256.999,1128,2.89
8/1/2016,189.5364983,,3.44,74779,4841.772,3.4,262.606,439144.366,707.396,36.70%,239019,1.50%,4809.061,421233.829,3.91,256.643,757,2.62
9/1/2016,190.4691781,,3.46,74779,4841.772,3.4,262.606,439144.366,707.396,36.70%,239019,1.50%,4809.061,421233.829,3.89,256.643,1851,2.83
10/1/2016,191.9039222,,3.47,74779,4841.772,3.1,261.675,439144.366,707.396,36.50%,239731,1.40%,4809.061,421233.829,3.8,258.407,915,2.81
11/1/2016,193.7660599,,3.77,74779,4841.772,3,261.675,439144.366,707.396,36.50%,239731,1.40%,4809.061,421233.829,3.94,258.407,1036,2.7
12/1/2016,195.7588906,,4.2,74779,4841.772,3,264.865,439144.366,707.396,36.50%,239731,1.40%,4809.061,421233.829,3.96,257.215,899,2.5
1/1/2017,197.3710785,,4.15,74779,4841.772,3.8,264.865,439144.366,669.2019,36.90%,240782,1.40%,4809.061,421233.829,3.87,257.215,702,1.7
2/1/2017,199.0304441,,4.17,78694,4859.536,3.8,265.07,463570.556,669.2019,36.90%,240782,1.40%,4841.772,439144.366,3.66,258.587,695,1.65
3/1/2017,199.8651391,,4.2,78694,4859.536,3.5,265.07,463570.556,669.2019,36.90%,240782,1.40%,4841.772,439144.366,3.69,258.587,1659,2.57
4/1/2017,199.0460783,,4.05,78694,4859.536,3.2,266.256,463570.556,669.2019,36.90%,241223,1.30%,4841.772,439144.366,3.61,260.809,717,3.28
5/1/2017,199.4016301,,4.01,78694,4859.536,3.4,266.256,463570.556,669.2019,36.90%,241223,1.30%,4841.772,439144.366,3.6,260.809,1662,3.3
6/1/2017,199.9876785,,3.9,78694,4859.536,3.7,266.429,463570.556,669.2019,36.90%,241223,1.30%,4841.772,439144.366,3.57,260.8,1173,3.01
7/1/2017,201.8256065,,3.97,78694,4859.536,3.7,266.429,463570.556,669.2019,36.40%,241994,1.20%,4841.772,439144.366,3.44,260.8,1875,2.95
8/1/2017,202.9158179,,3.88,78694,4859.536,3.5,269.757,463570.556,669.2019,36.40%,241994,1.20%,4841.772,439144.366,3.44,262.606,1032,2.6
9/1/2017,204.3983587,,3.81,78694,4859.536,3.3,269.757,463570.556,669.2019,36.40%,241994,1.20%,4841.772,439144.366,3.46,262.606,1245,2.5
10/1/2017,205.1846413,,3.9,78694,4859.536,3,269.149,463570.556,669.2019,36.00%,243447,1.10%,4841.772,439144.366,3.47,261.675,1227,3.15
11/1/2017,205.6613395,,3.92,78694,4859.536,2.9,269.149,463570.556,669.2019,36.00%,243447,1.10%,4841.772,439144.366,3.77,261.675,989,2.47
12/1/2017,206.3985371,,3.95,78694,4859.536,2.9,272.229,463570.556,669.2019,36.00%,243447,1.10%,4841.772,439144.366,4.2,264.865,2129,2.42
1/1/2018,207.8674481,,4.03,78694,4859.536,3.6,272.229,463570.556,622.4511,36.60%,242691,1.10%,4841.772,439144.366,4.15,264.865,1410,2.53
,,,,,,,,,,,,,,,,,714,2.05
,,,,,,,,,,,,,,,,,1174,2.4
,,,,,,,,,,,,,,,,,606,1.76
,,,,,,,,,,,,,,,,,2142,1
,,,,,,,,,,,,,,,,,1463,1.73
,,,,,,,,,,,,,,,,,952,2.43
,,,,,,,,,,,,,,,,,622,2.25
,,,,,,,,,,,,,,,,,721,1.89
,,,,,,,,,,,,,,,,,1136,1.74
,,,,,,,,,,,,,,,,,919,2.39
,,,,,,,,,,,,,,,,,1184,2.63
,,,,,,,,,,,,,,,,,873,2.7
,,,,,,,,,,,,,,,,,715,2.3
,,,,,,,,,,,,,,,,,967,1.49
,,,,,,,,,,,,,,,,,779,1.67
,,,,,,,,,,,,,,,,,909,2.62
,,,,,,,,,,,,,,,,,1275,2.17
,,,,,,,,,,,,,,,,,1166,1.56
,,,,,,,,,,,,,,,,,1411,1.96
,,,,,,,,,,,,,,,,,844,2.34
,,,,,,,,,,,,,,,,,1064,2.3
,,,,,,,,,,,,,,,,,1389,2.4
,,,,,,,,,,,,,,,,,1361,1.92
,,,,,,,,,,,,,,,,,1628,1.37
,,,,,,,,,,,,,,,,,850,2.77
,,,,,,,,,,,,,,,,,1056,1.8
