,Date,Consumer Price Index for All Urban Consumers: housing(CBSA),All-Transactions House Price Index(MSAD),Consumer Price Index for All Urban Consumers: All Items(CBSA),"Economic Conditions Index,percent(MSA)","Total Gross Domestic Product, Millions of Dollars, Annual(MSA)",S&P/Case-Shiller MI-Detroit Home Price Index,"Civilian Labor Force,Persons, persons(MSA)",Consumer Price Index for All Urban Consumers: Owners: Equivalent Rent,"Per Capita Personal Income,Dollars, Annual(MSA)","new Private Housing Structures Authorized by Building Permits, Units, Monthly(MSA)","Resident Population, Thousands of Persons, Annual,(MSA)",Consumer Price Index for All Urban Consumers: Rent(CBSA),"Unemployment Rate, Percent(MSA)"
50,1980-03-01,80.500,,81.700,,,,,,,,,86.200,
51,1980-04-01,83.200,58.62,83.500,,,,,,,,,86.200,
52,1980-05-01,82.600,,83.600,,,,,,,,,86.700,
53,1980-06-01,88.000,,86.400,,,,,,,,,87.900,
54,1980-07-01,86.100,58.97,85.400,,,,,,,,,87.800,
55,1980-08-01,85.900,,85.800,,,,,,,,,88.400,
56,1980-09-01,87.700,,87.300,,,,,,,,,89.200,
57,1980-10-01,90.400,58.90,88.900,,,,,,,,,89.200,
58,1980-11-01,90.500,,89.600,,,,,,,,,89.900,
59,1980-12-01,92.800,,90.700,,,,,,,,,91.200,
60,1981-01-01,91.200,59.29,90.300,,,,,,12020,,,91.300,
61,1981-02-01,91.000,,90.900,,,,,,,,,92.700,
62,1981-03-01,88.900,,90.200,,,,,,,,,92.700,
63,1981-04-01,91.100,60.13,91.600,,,,,,,,,91.900,
64,1981-05-01,92.300,,92.600,,,,,,,,,92.800,
65,1981-06-01,96.200,,94.400,,,,,,,,,92.600,
66,1981-07-01,96.700,60.68,95.200,,,,,,,,,92.600,
67,1981-08-01,97.200,,95.400,,,,,,,,,93.000,
68,1981-09-01,97.000,,95.600,,,,,,,,,93.800,
69,1981-10-01,94.300,61.07,94.700,,,,,,,,,94.300,
70,1981-11-01,92.700,,94.100,,,,,,,,,95.000,
71,1981-12-01,91.800,,93.600,,,,,,,,,96.300,
72,1982-01-01,93.200,60.87,94.500,,,,,,12532,,,96.300,
73,1982-02-01,90.800,,93.500,,,,,,,,,95.300,
74,1982-03-01,91.100,,93.600,,,,,,,,,95.500,
75,1982-04-01,95.000,59.31,95.400,,,,,,,,,95.600,
76,1982-05-01,95.500,,96.200,,,,,,,,,95.800,
77,1982-06-01,96.700,,97.300,,,,,,,,,97.300,
78,1982-07-01,98.000,53.06,98.400,,,,,,,,,98.400,
79,1982-08-01,98.200,,98.500,,,,,,,,,98.400,
80,1982-09-01,99.400,,99.200,,,,,,,,,96.900,
81,1982-10-01,99.600,49.52,99.300,,,,,,,,,97.700,
82,1982-11-01,100.000,,99.600,,,,,,,,,98.200,
83,1982-12-01,98.000,,98.400,,,,,100.000,,,,98.300,
84,1983-01-01,98.500,54.30,98.400,,,,,101.000,13429,,,98.800,
85,1983-02-01,98.300,,98.300,,,,,100.800,,,,98.900,
86,1983-03-01,98.300,,98.400,,,,,100.100,,,,99.100,
87,1983-04-01,100.300,53.52,99.200,,,,,100.600,,,,99.300,
88,1983-05-01,99.600,,99.200,,,,,98.900,,,,98.800,
89,1983-06-01,101.500,,99.800,,,,,99.700,,,,98.800,
90,1983-07-01,102.100,53.28,100.400,,,,,100.900,,,,99.600,
91,1983-08-01,101.500,,100.500,,,,,101.500,,,,100.100,
92,1983-09-01,101.300,,100.700,,,,,101.300,,,,100.000,
93,1983-10-01,101.100,51.72,100.300,,,,,101.400,,,,100.500,
94,1983-11-01,101.500,,100.900,,,,,100.800,,,,100.800,
